SalaryLogID,EmployeeID,DeptID,SalaryDate,BasicSalary,HRA,Allowances,Commission,Bonus,Deductions,NetSalary
400,7900,30,30-04-2024,40000,8000,2714,1473,2669,1787,53069
401,7900,30,31-05-2024,40000,8000,2981,3854,2087,1474,55448
402,7900,30,30-06-2024,40000,8000,2946,10978,4031,2719,63236
403,7900,30,31-07-2024,40000,8000,3612,13874,1427,1058,65855
404,7900,30,31-08-2024,40000,8000,4011,3370,1506,2488,54399
405,7900,30,30-09-2024,40000,8000,5120,13355,2821,2417,66879
406,7900,30,31-10-2024,40000,8000,2952,6578,344,2544,55330
407,7900,30,30-11-2024,40000,8000,2096,10640,2272,2184,60824
408,7900,30,31-12-2024,40000,8000,3142,6710,675,2413,56114
409,7900,30,31-01-2025,40000,8000,4639,14242,1923,2413,66391
410,7900,30,28-02-2025,40000,8000,4982,10399,4895,1875,66401
411,7900,30,31-03-2025,40000,8000,2659,7303,1469,1386,58045
412,7900,30,30-04-2025,40000,8000,3349,5647,2884,1013,58867
413,7900,30,31-05-2025,40000,8000,3286,5663,4448,1771,59626
414,7900,30,30-06-2025,40000,8000,2976,10764,4658,1278,65120
415,7900,30,31-07-2025,40000,8000,4491,13694,4135,1786,68534
416,7900,30,31-08-2025,40000,8000,4054,10517,4753,2362,64962
417,7900,30,30-09-2025,40000,8000,3381,14167,2362,1717,66193
418,7900,30,31-10-2025,40000,8000,5658,11339,2109,2621,64485
419,7900,30,30-11-2025,40000,8000,4269,5784,3326,1766,59613
420,7900,30,31-12-2025,40000,8000,5474,12651,3615,1087,68653
421,7900,30,31-01-2026,40000,8000,4634,11970,1023,2066,63561
422,7900,30,28-02-2026,40000,8000,2122,12158,823,1522,61581
423,7900,30,31-03-2026,40000,8000,5047,4279,2705,2817,57214
424,7900,30,30-04-2026,40000,8000,4707,12240,2494,1214,66227
425,7900,30,31-05-2026,40000,8000,4105,3470,4215,2778,57012
426,7900,30,30-06-2026,40000,8000,5640,8068,3492,2707,62493
427,7900,30,31-07-2026,40000,8000,2578,11430,4974,2090,64892
428,7900,30,31-08-2026,40000,8000,5015,10636,3830,2013,65468
429,7900,30,30-09-2026,40000,8000,3818,3125,721,2278,53386
430,7900,30,31-10-2026,40000,8000,2413,12436,3035,2536,63348
431,7900,30,30-11-2026,40000,8000,4572,813,24,2095,51314
432,7900,30,31-12-2026,40000,8000,2599,8371,993,1162,58801
433,7902,50,31-01-2024,35000,7000,5289,2368,2158,2988,48827
434,7902,50,29-02-2024,35000,7000,4839,9482,2547,2158,56710
435,7902,50,31-03-2024,35000,7000,2389,7469,3174,1747,53285
436,7902,50,30-04-2024,35000,7000,3254,13952,1943,1909,59240
437,7902,50,31-05-2024,35000,7000,2349,8301,3313,2661,53302
438,7902,50,30-06-2024,35000,7000,5984,8105,3286,2584,56791
439,7902,50,31-07-2024,35000,7000,2942,10092,5000,1105,58929
440,7902,50,31-08-2024,35000,7000,2244,4942,923,1485,48624
441,7902,50,30-09-2024,35000,7000,3764,9488,4977,2095,58134
442,7902,50,31-10-2024,35000,7000,5619,5050,901,1564,52006
443,7902,50,30-11-2024,35000,7000,2569,3573,1223,2331,47034
444,7902,50,31-12-2024,35000,7000,5164,8581,714,2618,53841
445,7902,50,31-01-2025,35000,7000,3262,13693,3513,1306,61162
446,7902,50,28-02-2025,35000,7000,3060,3163,3400,1481,50142
447,7902,50,31-03-2025,35000,7000,2575,5814,3920,2401,51908
448,7902,50,30-04-2025,35000,7000,5320,14958,4705,1726,65257
449,7902,50,31-05-2025,35000,7000,4535,14240,1374,1463,60686
450,7902,50,30-06-2025,35000,7000,3198,4108,1632,2962,47976
451,7902,50,31-07-2025,35000,7000,4501,11229,2026,1522,58234
452,7902,50,31-08-2025,35000,7000,5913,7241,4158,2919,56393
453,7902,50,30-09-2025,35000,7000,4912,1422,4605,2598,50341
454,7902,50,31-10-2025,35000,7000,4920,6093,536,2336,51213
455,7902,50,30-11-2025,35000,7000,4029,9027,532,2911,52677
456,7902,50,31-12-2025,35000,7000,2649,660,936,1444,44801
457,7902,50,31-01-2026,35000,7000,5130,5217,4071,1834,54584
458,7902,50,28-02-2026,35000,7000,4260,724,4373,1448,49909
459,7902,50,31-03-2026,35000,7000,3482,10568,2220,2068,56202
460,7902,50,30-04-2026,35000,7000,4915,1241,27,2190,45993
461,7902,50,31-05-2026,35000,7000,3673,5150,2632,1209,52246
462,7902,50,30-06-2026,35000,7000,3555,12869,1190,2593,57021
463,7902,50,31-07-2026,35000,7000,3040,7723,3876,2521,54118
464,7902,50,31-08-2026,35000,7000,5617,4856,1116,2530,51059
465,7902,50,30-09-2026,35000,7000,4804,5326,2393,1998,52525
466,7902,50,31-10-2026,35000,7000,3897,1855,226,2979,44999
467,7902,50,30-11-2026,35000,7000,4563,13122,25,2375,57335
468,7902,50,31-12-2026,35000,7000,5967,866,3826,2767,49892
469,7934,10,31-01-2024,50000,10000,5743,4943,2614,1569,71731
470,7934,10,29-02-2024,50000,10000,4267,7841,3043,2141,73010
471,7934,10,31-03-2024,50000,10000,3394,1885,1101,1794,64586
472,7934,10,30-04-2024,50000,10000,3221,7705,3740,2861,71805
473,7934,10,31-05-2024,50000,10000,3446,14835,1466,1134,78613
474,7934,10,30-06-2024,50000,10000,3080,4831,996,1559,67348
475,7934,10,31-07-2024,50000,10000,4062,1818,454,1699,64635
476,7934,10,31-08-2024,50000,10000,2599,6656,1499,1483,69271
477,7934,10,30-09-2024,50000,10000,2392,12880,84,2024,73332
478,7934,10,31-10-2024,50000,10000,3951,1927,2703,1452,67129
479,7934,10,30-11-2024,50000,10000,5798,11848,3670,1245,80071
480,7934,10,31-12-2024,50000,10000,2308,3580,600,2957,63531
481,7934,10,31-01-2025,50000,10000,4804,5890,2057,2792,69959
482,7934,10,28-02-2025,50000,10000,5375,8205,3236,2264,74552
483,7934,10,31-03-2025,50000,10000,3006,14246,451,2076,75627
484,7934,10,30-04-2025,50000,10000,4980,5779,2900,1905,71754
485,7934,10,31-05-2025,50000,10000,3097,10019,254,1247,72123
486,7934,10,30-06-2025,50000,10000,5082,10810,660,1715,74837
487,7934,10,31-07-2025,50000,10000,4318,5498,4783,2194,72405
488,7934,10,31-08-2025,50000,10000,5094,11893,4101,2323,78765
489,7934,10,30-09-2025,50000,10000,4362,5909,3998,1333,72936
490,7934,10,31-10-2025,50000,10000,3354,10942,2296,1999,74593
491,7934,10,30-11-2025,50000,10000,5516,14738,2063,1064,81253
492,7934,10,31-12-2025,50000,10000,2103,1406,4790,1884,66415
493,7934,10,31-01-2026,50000,10000,4864,936,2029,2672,65157
494,7934,10,28-02-2026,50000,10000,4125,12868,4426,1397,80022
495,7934,10,31-03-2026,50000,10000,4411,2043,2183,2685,65952
496,7934,10,30-04-2026,50000,10000,4846,2297,2480,2649,66974
497,7934,10,31-05-2026,50000,10000,5700,6680,235,2022,70593
498,7934,10,30-06-2026,50000,10000,3797,5676,1804,1870,69407
499,7934,10,31-07-2026,50000,10000,2225,3118,498,1352,64489
500,7934,10,31-08-2026,50000,10000,5018,11246,4968,1687,79545
501,7934,10,30-09-2026,50000,10000,5827,4864,1319,1278,70732
502,7934,10,31-10-2026,50000,10000,4502,3705,3557,2854,68910
503,7934,10,30-11-2026,50000,10000,5984,10210,4049,1554,78689
504,7934,10,31-12-2026,50000,10000,3793,690,7,2047,62443
